
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2007-12-27 08:23:36 ....A        82558               camelbox\lib\libmoldname.a
2007-12-27 08:23:36 ....A        82656               camelbox\lib\libmoldnamed.a
2007-12-27 08:07:10 ....A        54878               camelbox\lib\libmpr.a
2007-12-27 08:07:10 ....A        96220               camelbox\lib\libmprapi.a
2007-12-27 08:07:11 ....A        30046               camelbox\lib\libmqrt.a
2007-12-27 08:07:11 ....A        34326               camelbox\lib\libmsacm32.a
2007-12-27 08:07:11 ....A        42602               camelbox\lib\libmscms.a
2007-12-27 08:07:41 ....A        12454               camelbox\lib\libmsdmo.a
2007-12-27 08:07:11 ....A         5162               camelbox\lib\libmsimg32.a
2007-12-27 08:07:11 ....A         8366               camelbox\lib\libmsvcp60.a
2007-12-27 08:23:36 ....A       533872               camelbox\lib\libmsvcr70.a
2007-12-27 08:23:36 ....A       534958               camelbox\lib\libmsvcr70d.a
2007-12-27 08:23:36 ....A       546712               camelbox\lib\libmsvcr71.a
2007-12-27 08:23:36 ....A       547832               camelbox\lib\libmsvcr71d.a
2007-12-27 08:23:36 ....A       554136               camelbox\lib\libmsvcr80.a
2007-12-27 08:23:36 ....A       555276               camelbox\lib\libmsvcr80d.a
2007-12-27 08:23:36 ....A       554136               camelbox\lib\libmsvcr90.a
2007-12-27 08:23:36 ....A       555910               camelbox\lib\libmsvcr90d.a
2007-12-27 08:23:35 ....A       503692               camelbox\lib\libmsvcrt.a
2007-12-27 08:23:35 ....A       504146               camelbox\lib\libmsvcrtd.a
2007-12-27 08:07:11 ....A        36118               camelbox\lib\libmsvfw32.a
2007-12-27 08:07:11 ....A        20470               camelbox\lib\libmswsock.a
2007-12-27 08:07:11 ....A        22786               camelbox\lib\libnddeapi.a
2007-12-27 08:07:32 ....A       130602               camelbox\lib\libndis.a
2007-12-27 08:07:11 ....A       187092               camelbox\lib\libnetapi32.a
2007-12-27 08:07:32 ....A         4836               camelbox\lib\libnewdev.a
2007-12-27 08:07:11 ....A       764276               camelbox\lib\libntdll.a
2007-12-27 08:07:32 ....A       539254               camelbox\lib\libntoskrnl.a
2007-12-27 08:07:11 ....A       136948               camelbox\lib\libodbc32.a
2007-12-27 08:07:11 ....A        41294               camelbox\lib\libodbccp32.a
2007-12-27 08:07:11 ....A       192226               camelbox\lib\libole32.a
2007-12-27 08:07:11 ....A        13004               camelbox\lib\liboleacc.a
2007-12-27 08:07:11 ....A       262040               camelbox\lib\liboleaut32.a
2007-12-27 08:07:11 ....A        42380               camelbox\lib\libolecli32.a
2007-12-27 08:07:12 ....A        18728               camelbox\lib\liboledlg.a
2007-12-27 08:07:12 ....A         6916               camelbox\lib\libolepro32.a
2007-12-27 08:07:12 ....A         9800               camelbox\lib\libolesvr32.a
2006-08-24 22:27:40 ....A       360786               camelbox\lib\libopcodes.a
2007-12-27 08:07:12 ....A       269134               camelbox\lib\libopengl32.a
2008-01-11 00:04:00 ....A       249062               camelbox\lib\libpango-1.0.dll.a
2008-01-11 00:04:00 ....A        20684               camelbox\lib\libpangocairo-1.0.dll.a
2008-01-11 00:04:00 ....A        53824               camelbox\lib\libpangoft2-1.0.dll.a
2008-01-11 00:04:00 ....A        19736               camelbox\lib\libpangowin32-1.0.dll.a
2007-12-27 08:07:12 ....A        75528               camelbox\lib\libpenwin32.a
2008-03-12 12:21:59 .R..A      1002782               camelbox\lib\CORE\libperl510.a
2007-12-27 08:07:12 ....A        27088               camelbox\lib\libpkpd32.a
2004-12-04 00:36:00 ....A       248354               camelbox\lib\libpng.a
2004-12-04 01:09:00 ....A       231502               camelbox\lib\libpng.dll.a
2004-12-04 00:36:00 ....A       248354               camelbox\lib\libpng13.a
2004-12-04 01:09:00 ....A       231502               camelbox\lib\libpng13.dll.a
2007-12-27 08:07:12 ....A        19072               camelbox\lib\libpowrprof.a
2007-12-27 08:07:12 ....A        15978               camelbox\lib\libpsapi.a
2007-12-27 08:07:12 ....A         4444               camelbox\lib\libquartz.a
2007-12-27 08:07:12 ....A        61850               camelbox\lib\librapi.a
2007-12-27 08:07:12 ....A       112510               camelbox\lib\librasapi32.a
2007-12-27 08:07:12 ....A         5900               camelbox\lib\librasdlg.a
2007-12-27 08:07:12 ....A        19674               camelbox\lib\librpcdce4.a
2007-12-27 08:07:12 ....A        46260               camelbox\lib\librpcns4.a
2007-12-27 08:07:12 ....A       278240               camelbox\lib\librpcrt4.a
2007-12-27 08:07:12 ....A        13778               camelbox\lib\librtm.a
2007-12-27 08:07:13 ....A        40722               camelbox\lib\librtutils.a
2007-12-27 08:07:16 ....A         7110               camelbox\lib\libscrnsave.a
2007-12-27 08:07:16 ....A         7254               camelbox\lib\libscrnsavw.a
2007-12-27 08:07:32 ....A        37802               camelbox\lib\libscsiport.a
2007-12-27 08:07:13 ....A        31630               camelbox\lib\libsecur32.a
2007-12-27 08:07:13 ....A       361106               camelbox\lib\libsetupapi.a
2007-12-27 08:07:13 ....A       142490               camelbox\lib\libshell32.a
2007-12-27 08:07:13 ....A         3014               camelbox\lib\libshfolder.a
2007-12-27 08:07:13 ....A       218782               camelbox\lib\libshlwapi.a
2007-12-27 08:07:13 ....A        30374               camelbox\lib\libsnmpapi.a
2006-01-18 13:09:35 ....A      1063794               camelbox\lib\libstdc++.a
2006-01-18 13:10:02 ....A      6924998               camelbox\lib\debug\libstdc++.a
2007-12-27 08:07:41 ....A        80834               camelbox\lib\libstrmiids.a
2006-01-18 13:09:12 ....A       115964               camelbox\lib\libsupc++.a
2007-12-27 08:07:13 ....A        16292               camelbox\lib\libsvrapi.a
2007-12-27 08:07:13 ....A        86704               camelbox\lib\libtapi32.a
2007-12-27 08:07:32 ....A        28158               camelbox\lib\libtdi.a
2007-12-27 08:07:14 ....A        10342               camelbox\lib\libth32.a
2007-12-27 08:07:14 ....A        48894               camelbox\lib\libthunk32.a
2006-03-28 10:50:00 ....A        94948               camelbox\lib\libtiff.dll.a
2007-12-27 08:07:14 ....A         6750               camelbox\lib\liburl.a
2007-12-27 08:07:32 ....A         7042               camelbox\lib\libusbcamd.a
2007-12-27 08:07:32 ....A         7064               camelbox\lib\libusbcamd2.a
2007-12-27 08:07:14 ....A       472330               camelbox\lib\libuser32.a
2007-12-27 08:07:14 ....A         8414               camelbox\lib\libuserenv.a
2007-12-27 08:07:15 ....A        31908               camelbox\lib\libusp10.a
2007-12-27 08:07:16 ....A        43388               camelbox\lib\libuuid.a
2007-12-27 08:07:15 ....A        37758               camelbox\lib\libuxtheme.a
2007-12-27 08:07:15 ....A        13448               camelbox\lib\libvdmdbg.a
2007-12-27 08:07:15 ....A        12042               camelbox\lib\libversion.a
2007-12-27 08:07:16 ....A        98930               camelbox\lib\libvfw32.a
2007-12-27 08:07:33 ....A        89216               camelbox\lib\libvideoprt.a
2007-12-27 08:07:33 ....A       149756               camelbox\lib\libwin32k.a
2007-12-27 08:07:15 ....A        11666               camelbox\lib\libwin32spl.a
2007-12-27 08:07:15 ....A       186898               camelbox\lib\libwininet.a
2007-12-27 08:07:15 ....A       144884               camelbox\lib\libwinmm.a
2007-12-27 08:07:15 ....A        99412               camelbox\lib\libwinspool.a
2007-12-27 08:07:15 ....A         6410               camelbox\lib\libwinstrm.a
2007-12-27 08:07:15 ....A       182062               camelbox\lib\libwldap32.a
2007-12-27 08:07:15 ....A        14138               camelbox\lib\libwow32.a
2007-12-27 08:07:15 ....A        83372               camelbox\lib\libws2_32.a
2007-12-27 08:07:15 ....A        35262               camelbox\lib\libwsnmp32.a
2007-12-27 08:07:16 ....A        54478               camelbox\lib\libwsock32.a
2007-12-27 08:07:16 ....A         2162               camelbox\lib\libwst.a
2007-12-27 08:07:16 ....A        26944               camelbox\lib\libwtsapi32.a
2008-03-12 12:30:06 .R..A          317               camelbox\lib\auto\POSIX\abs.al
2008-03-12 12:30:06 .R..A          333               camelbox\lib\auto\POSIX\alarm.al
2008-03-12 12:30:06 .R..A          363               camelbox\lib\auto\POSIX\assert.al
2008-03-12 12:30:06 .R..A          336               camelbox\lib\auto\POSIX\atan2.al
2008-03-12 12:30:06 .R..A          329               camelbox\lib\auto\POSIX\atexit.al
2008-03-12 12:30:06 .R..A          310               camelbox\lib\auto\POSIX\atof.al
2008-03-12 12:30:06 .R..A          310               camelbox\lib\auto\POSIX\atoi.al
2008-03-12 12:30:06 .R..A          310               camelbox\lib\auto\POSIX\atol.al
2008-03-12 12:31:23 .R..A          360               camelbox\lib\auto\Storable\BIN_VERSION_NV.al
2008-03-12 12:31:23 .R..A          384               camelbox\lib\auto\Storable\BIN_WRITE_VERSION_NV.al
2008-03-12 12:30:06 .R..A          312               camelbox\lib\auto\POSIX\bsearch.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\calloc.al
2008-03-12 12:31:23 .R..A          576               camelbox\lib\auto\Storable\CAN_FLOCK.al
2008-03-12 12:30:06 .R..A          335               camelbox\lib\auto\POSIX\chdir.al
2008-03-12 12:30:06 .R..A          347               camelbox\lib\auto\POSIX\chmod.al
2008-03-12 12:30:06 .R..A          358               camelbox\lib\auto\POSIX\chown.al
2008-03-12 12:30:06 .R..A          348               camelbox\lib\auto\POSIX\SigRt\CLEAR.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\clearerr.al
2008-03-12 12:30:06 .R..A          350               camelbox\lib\auto\POSIX\closedir.al
2008-03-12 12:30:06 .R..A          317               camelbox\lib\auto\POSIX\cos.al
2008-03-12 12:30:06 .R..A          374               camelbox\lib\auto\POSIX\creat.al
2008-03-12 12:30:06 .R..A          312               camelbox\lib\auto\POSIX\SigRt\DELETE.al
2008-03-12 12:30:06 .R..A          323               camelbox\lib\auto\POSIX\div.al
2008-03-12 12:22:06 .R..A         1137               camelbox\lib\auto\DynaLoader\dl_expandspec.al
2008-03-12 12:22:06 .R..A         3018               camelbox\lib\auto\DynaLoader\dl_findfile.al
2008-03-12 12:22:06 .R..A          515               camelbox\lib\auto\DynaLoader\dl_find_symbol_anywhere.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\errno.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\execl.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\execle.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\execlp.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\execv.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\execve.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\execvp.al
2008-03-12 12:30:06 .R..A          297               camelbox\lib\auto\POSIX\SigRt\EXISTS.al
2008-03-12 12:30:06 .R..A          327               camelbox\lib\auto\POSIX\exit.al
2008-03-12 12:30:06 .R..A          317               camelbox\lib\auto\POSIX\exp.al
2008-03-12 12:30:06 .R..A          321               camelbox\lib\auto\POSIX\fabs.al
2008-03-12 12:30:06 .R..A          305               camelbox\lib\auto\POSIX\fclose.al
2008-03-12 12:30:06 .R..A          360               camelbox\lib\auto\POSIX\fcntl.al
2008-03-12 12:30:06 .R..A          311               camelbox\lib\auto\POSIX\fdopen.al
2008-03-12 12:31:23 .R..A          698               camelbox\lib\auto\Storable\fd_retrieve.al
2008-03-12 12:30:06 .R..A          297               camelbox\lib\auto\POSIX\feof.al
2008-03-12 12:30:06 .R..A          305               camelbox\lib\auto\POSIX\ferror.al
2008-03-12 12:30:06 .R..A          423               camelbox\lib\auto\POSIX\SigRt\FETCH.al
2008-03-12 12:30:06 .R..A          305               camelbox\lib\auto\POSIX\fflush.al
2008-03-12 12:30:06 .R..A          301               camelbox\lib\auto\POSIX\fgetc.al
2008-03-12 12:30:06 .R..A          311               camelbox\lib\auto\POSIX\fgetpos.al
2008-03-12 12:30:06 .R..A          301               camelbox\lib\auto\POSIX\fgets.al
2008-03-12 12:30:06 .R..A          306               camelbox\lib\auto\POSIX\fileno.al
2008-03-12 12:31:23 .R..A          624               camelbox\lib\auto\Storable\file_magic.al
2008-03-12 12:30:06 .R..A          351               camelbox\lib\auto\POSIX\SigAction\flags.al
2008-03-12 12:30:06 .R..A          299               camelbox\lib\auto\POSIX\fopen.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\fork.al
2008-03-12 12:30:06 .R..A          333               camelbox\lib\auto\POSIX\fprintf.al
2008-03-12 12:30:06 .R..A          324               camelbox\lib\auto\POSIX\fputc.al
2008-03-12 12:30:06 .R..A          324               camelbox\lib\auto\POSIX\fputs.al
2008-03-12 12:30:06 .R..A          323               camelbox\lib\auto\POSIX\fread.al
2008-03-12 12:30:06 .R..A          310               camelbox\lib\auto\POSIX\free.al
2008-03-12 12:31:23 .R..A          419               camelbox\lib\auto\Storable\freeze.al
2008-03-12 12:30:06 .R..A          331               camelbox\lib\auto\POSIX\freopen.al
2008-03-12 12:30:06 .R..A          349               camelbox\lib\auto\POSIX\fscanf.al
2008-03-12 12:30:06 .R..A          303               camelbox\lib\auto\POSIX\fseek.al
2008-03-12 12:30:06 .R..A          311               camelbox\lib\auto\POSIX\fsetpos.al
2008-03-12 12:30:06 .R..A          425               camelbox\lib\auto\POSIX\fstat.al
2008-03-12 12:30:06 .R..A          301               camelbox\lib\auto\POSIX\fsync.al
2008-03-12 12:30:06 .R..A          303               camelbox\lib\auto\POSIX\ftell.al
2008-03-12 12:30:06 .R..A          328               camelbox\lib\auto\POSIX\fwrite.al
2008-03-12 12:30:06 .R..A          327               camelbox\lib\auto\POSIX\getc.al
2008-03-12 12:30:06 .R..A          333               camelbox\lib\auto\POSIX\getchar.al
2008-03-12 12:30:06 .R..A          322               camelbox\lib\auto\POSIX\getegid.al
2008-03-12 12:30:06 .R..A          327               camelbox\lib\auto\POSIX\getenv.al
2008-03-12 12:30:06 .R..A          322               camelbox\lib\auto\POSIX\geteuid.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\getgid.al
2008-03-12 12:30:06 .R..A          344               camelbox\lib\auto\POSIX\getgrgid.al
2008-03-12 12:30:06 .R..A          345               camelbox\lib\auto\POSIX\getgrnam.al
2008-03-12 12:30:06 .R..A          374               camelbox\lib\auto\POSIX\getgroups.al
2008-03-12 12:30:06 .R..A          336               camelbox\lib\auto\POSIX\getlogin.al
2008-03-12 12:30:06 .R..A          329               camelbox\lib\auto\POSIX\getpgrp.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\getpid.al
2008-03-12 12:30:06 .R..A          329               camelbox\lib\auto\POSIX\getppid.al
2008-03-12 12:30:06 .R..A          345               camelbox\lib\auto\POSIX\getpwnam.al
2008-03-12 12:30:06 .R..A          344               camelbox\lib\auto\POSIX\getpwuid.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\gets.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\getuid.al
2008-03-12 12:30:06 .R..A          335               camelbox\lib\auto\POSIX\gmtime.al
2008-03-12 12:30:06 .R..A          357               camelbox\lib\auto\POSIX\SigAction\handler.al
2008-03-12 12:30:06 .R..A          330               camelbox\lib\auto\POSIX\isatty.al
2008-03-12 12:30:06 .R..A          335               camelbox\lib\auto\POSIX\kill.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\labs.al
2008-03-12 12:30:06 .R..A          327               camelbox\lib\auto\POSIX\ldiv.al
2008-03-12 12:30:06 .R..A          352               camelbox\lib\auto\POSIX\link.al
2008-03-12 12:30:06 .R..A         7108               camelbox\lib\auto\POSIX\load_imports.al
2008-03-12 12:30:06 .R..A          350               camelbox\lib\auto\POSIX\localtime.al
2008-03-12 12:31:23 .R..A          427               camelbox\lib\auto\Storable\lock_nstore.al
2008-03-12 12:31:23 .R..A          404               camelbox\lib\auto\Storable\lock_retrieve.al
2008-03-12 12:31:23 .R..A          418               camelbox\lib\auto\Storable\lock_store.al
2008-03-12 12:30:06 .R..A          317               camelbox\lib\auto\POSIX\log.al
2008-03-12 12:31:23 .R..A          307               camelbox\lib\auto\Storable\logcarp.al
2008-03-12 12:31:23 .R..A          455               camelbox\lib\auto\Storable\logcroak.al
2008-03-12 12:30:06 .R..A          330               camelbox\lib\auto\POSIX\longjmp.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\malloc.al
2008-03-12 12:30:06 .R..A          348               camelbox\lib\auto\POSIX\SigAction\mask.al
2008-03-12 12:30:06 .R..A          330               camelbox\lib\auto\POSIX\memchr.al
2008-03-12 12:30:06 .R..A          325               camelbox\lib\auto\POSIX\memcmp.al
2008-03-12 12:30:06 .R..A          324               camelbox\lib\auto\POSIX\memcpy.al
2008-03-12 12:30:06 .R..A          328               camelbox\lib\auto\POSIX\memmove.al
2008-03-12 12:30:06 .R..A          324               camelbox\lib\auto\POSIX\memset.al
2008-03-12 12:30:06 .R..A          352               camelbox\lib\auto\POSIX\mkdir.al
2008-03-12 12:30:06 .R..A          399               camelbox\lib\auto\POSIX\SigAction\new.al
2008-03-12 12:30:06 .R..A          502               camelbox\lib\auto\POSIX\SigRt\new.al
2008-03-12 12:31:23 .R..A          378               camelbox\lib\auto\Storable\nfreeze.al
2008-03-12 12:31:23 .R..A          383               camelbox\lib\auto\Storable\nstore.al
2008-03-12 12:31:23 .R..A          424               camelbox\lib\auto\Storable\nstore_fd.al
2008-03-12 12:30:06 .R..A          326               camelbox\lib\auto\POSIX\offsetof.al
2008-03-12 12:30:06 .R..A          402               camelbox\lib\auto\POSIX\opendir.al
2008-03-12 12:30:06 .R..A          330               camelbox\lib\auto\POSIX\perror.al
2008-03-12 12:30:06 .R..A          324               camelbox\lib\auto\POSIX\pow.al
2008-03-12 12:30:06 .R..A          349               camelbox\lib\auto\POSIX\printf.al
2008-03-12 12:30:06 .R..A          320               camelbox\lib\auto\POSIX\putc.al
2008-03-12 12:30:06 .R..A          332               camelbox\lib\auto\POSIX\putchar.al
2008-03-12 12:30:06 .R..A          320               camelbox\lib\auto\POSIX\puts.al
2008-03-12 12:30:06 .R..A          323               camelbox\lib\auto\POSIX\qsort.al
2008-03-12 12:30:06 .R..A          354               camelbox\lib\auto\POSIX\raise.al
2008-03-12 12:30:06 .R..A          328               camelbox\lib\auto\POSIX\rand.al
2008-03-12 12:30:06 .R..A          345               camelbox\lib\auto\POSIX\readdir.al
2008-03-12 12:31:23 .R..A         1900               camelbox\lib\auto\Storable\read_magic.al
2008-03-12 12:30:06 .R..A          322               camelbox\lib\auto\POSIX\realloc.al
2008-03-12 12:30:06 .R..A          328               camelbox\lib\auto\POSIX\redef.al
2008-03-12 12:30:06 .R..A          373               camelbox\lib\auto\POSIX\remove.al
2008-03-12 12:30:06 .R..A          362               camelbox\lib\auto\POSIX\rename.al
2008-03-12 12:31:23 .R..A          434               camelbox\lib\auto\Storable\retrieve.al
2008-03-12 12:30:06 .R..A          343               camelbox\lib\auto\POSIX\rewind.al
2008-03-12 12:30:06 .R..A          355               camelbox\lib\auto\POSIX\rewinddir.al
2008-03-12 12:30:06 .R..A          339               camelbox\lib\auto\POSIX\rmdir.al
2008-03-12 12:30:06 .R..A          373               camelbox\lib\auto\POSIX\SigAction\safe.al
2008-03-12 12:30:06 .R..A          311               camelbox\lib\auto\POSIX\SigRt\SCALAR.al
2008-03-12 12:30:06 .R..A          345               camelbox\lib\auto\POSIX\scanf.al
2008-03-12 12:30:06 .R..A          306               camelbox\lib\auto\POSIX\setbuf.al
2008-03-12 12:30:06 .R..A          330               camelbox\lib\auto\POSIX\setjmp.al
2008-03-12 12:30:06 .R..A          310               camelbox\lib\auto\POSIX\setvbuf.al
2008-03-12 12:31:23 .R..A          831               camelbox\lib\auto\Storable\show_file_magic.al
2008-03-12 12:30:06 .R..A          342               camelbox\lib\auto\POSIX\siglongjmp.al
2008-03-12 12:30:06 .R..A          342               camelbox\lib\auto\POSIX\sigsetjmp.al
2008-03-12 12:30:06 .R..A          317               camelbox\lib\auto\POSIX\sin.al
2008-03-12 12:30:06 .R..A          341               camelbox\lib\auto\POSIX\sleep.al
2008-03-12 12:30:06 .R..A          351               camelbox\lib\auto\POSIX\sprintf.al
2008-03-12 12:30:06 .R..A          322               camelbox\lib\auto\POSIX\sqrt.al
2008-03-12 12:30:06 .R..A          291               camelbox\lib\auto\POSIX\srand.al
2008-03-12 12:30:06 .R..A          342               camelbox\lib\auto\POSIX\sscanf.al
2008-03-12 12:30:06 .R..A          329               camelbox\lib\auto\POSIX\stat.al
2008-03-12 12:30:06 .R..A          345               camelbox\lib\auto\POSIX\SigRt\STORE.al
2008-03-12 12:31:23 .R..A          562               camelbox\lib\auto\Storable\store.al
2008-03-12 12:31:23 .R..A          466               camelbox\lib\auto\Storable\store_fd.al
2008-03-12 12:30:06 .R..A          325               camelbox\lib\auto\POSIX\strcat.al
2008-03-12 12:30:06 .R..A          330               camelbox\lib\auto\POSIX\strchr.al
2008-03-12 12:30:06 .R..A          325               camelbox\lib\auto\POSIX\strcmp.al
2008-03-12 12:30:06 .R..A          324               camelbox\lib\auto\POSIX\strcpy.al
2008-03-12 12:30:06 .R..A          346               camelbox\lib\auto\POSIX\strcspn.al
2008-03-12 12:30:06 .R..A          355               camelbox\lib\auto\POSIX\strerror.al
2008-03-12 12:30:06 .R..A          329               camelbox\lib\auto\POSIX\strlen.al
2008-03-12 12:30:06 .R..A          329               camelbox\lib\auto\POSIX\strncat.al
2008-03-12 12:30:06 .R..A          329               camelbox\lib\auto\POSIX\strncmp.al
2008-03-12 12:30:06 .R..A          328               camelbox\lib\auto\POSIX\strncpy.al
2008-03-12 12:30:06 .R..A          322               camelbox\lib\auto\POSIX\strpbrk.al
2008-03-12 12:30:06 .R..A          335               camelbox\lib\auto\POSIX\strrchr.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\strspn.al
2008-03-12 12:30:06 .R..A          348               camelbox\lib\auto\POSIX\strstr.al
2008-03-12 12:30:06 .R..A          318               camelbox\lib\auto\POSIX\strtok.al
2008-03-12 12:30:06 .R..A          338               camelbox\lib\auto\POSIX\system.al
2008-03-12 12:31:23 .R..A          693               camelbox\lib\auto\Storable\thaw.al
2008-03-12 12:30:06 .R..A          314               camelbox\lib\auto\POSIX\time.al
2008-03-12 12:30:06 .R..A          312               camelbox\lib\auto\POSIX\tmpfile.al
2008-03-12 12:30:06 .R..A          331               camelbox\lib\auto\POSIX\tolower.al
2008-03-12 12:30:06 .R..A          331               camelbox\lib\auto\POSIX\toupper.al
2008-03-12 12:30:06 .R..A          330               camelbox\lib\auto\POSIX\umask.al
2008-03-12 12:30:06 .R..A          306               camelbox\lib\auto\POSIX\ungetc.al
2008-03-12 12:30:06 .R..A          357               camelbox\lib\auto\POSIX\unimpl.al
2008-03-12 12:30:06 .R..A          339               camelbox\lib\auto\POSIX\unlink.al
2008-03-12 12:30:06 .R..A          323               camelbox\lib\auto\POSIX\usage.al
2008-03-12 12:30:06 .R..A          362               camelbox\lib\auto\POSIX\utime.al
2008-03-12 12:30:06 .R..A          317               camelbox\lib\auto\POSIX\vfprintf.al
2008-03-12 12:30:06 .R..A          313               camelbox\lib\auto\POSIX\vprintf.al
2008-03-12 12:30:06 .R..A          317               camelbox\lib\auto\POSIX\vsprintf.al
2008-03-12 12:30:06 .R..A          316               camelbox\lib\auto\POSIX\wait.al
2008-03-12 12:30:06 .R..A          355               camelbox\lib\auto\POSIX\waitpid.al
2008-03-12 12:30:06 .R..A          459               camelbox\lib\auto\POSIX\SigRt\_check.al
2008-03-12 12:30:06 .R..A          408               camelbox\lib\auto\POSIX\SigRt\_croak.al
2008-03-12 12:30:06 .R..A          408               camelbox\lib\auto\POSIX\SigRt\_exist.al
2008-03-12 12:31:23 .R..A          729               camelbox\lib\auto\Storable\_freeze.al
2008-03-12 12:30:06 .R..A          523               camelbox\lib\auto\POSIX\SigRt\_getsig.al
2008-03-12 12:30:06 .R..A          403               camelbox\lib\auto\POSIX\SigRt\_init.al
2008-03-12 12:31:23 .R..A          940               camelbox\lib\auto\Storable\_retrieve.al
2008-03-12 12:31:23 .R..A         1369               camelbox\lib\auto\Storable\_store.al
2008-03-12 12:31:23 .R..A          928               camelbox\lib\auto\Storable\_store_fd.al
2008-01-25 01:09:00 ....A          216               camelbox\lib\charset.alias
2008-01-11 00:05:00 ....A          510               camelbox\etc\pango\pango.aliases
2001-04-20 11:25:00 ....A           73               camelbox\bin\startup\unix\linux\Makefile.am
2001-06-13 10:13:00 ....A           75               camelbox\bin\startup\unix\solaris\Makefile.am
2002-07-11 05:53:00 ....A           74               camelbox\bin\startup\unix\macosx\Makefile.am
2002-10-04 11:01:00 ....A           74               camelbox\bin\startup\unix\sysvr4\Makefile.am
2002-10-07 10:40:00 ....A           74               camelbox\bin\startup\unix\cygwin\Makefile.am
2003-03-25 11:02:00 ....A           74               camelbox\bin\startup\winnt\mingw\Makefile.am
2003-03-25 11:02:00 ....A           74               camelbox\bin\startup\winnt\msvc6\Makefile.am
2006-04-20 09:10:00 ....A          118               camelbox\bin\startup\Makefile.am
2006-04-20 09:11:00 ....A          150               camelbox\bin\startup\unix\Makefile.am
2006-04-20 09:13:00 ....A          128               camelbox\bin\startup\winnt\Makefile.am
2007-09-14 18:16:00 ....A           71               camelbox\bin\startup\unix\os2\Makefile.am
2008-03-12 17:26:21 ....A       136163               camelbox\.cpan\sources\MIRRORED.BY
2006-01-18 13:05:18 ....A          122               camelbox\lib\gcc\mingw32\3.4.5\install-tools\mkheaders.conf
2007-12-18 03:47:07 .R..A         2927               camelbox\lib\CPAN\Kwalify\distroprefs.dd
2007-12-18 03:47:07 .R..A          179               camelbox\lib\Encode\Changes.e2x
2007-12-18 03:47:07 .R..A          184               camelbox\lib\Encode\ConfigLocal_PM.e2x
2007-12-18 03:47:07 .R..A         4733               camelbox\lib\Encode\Makefile_PL.e2x
2007-12-18 03:47:07 .R..A          553               camelbox\lib\Encode\README.e2x
2007-12-18 03:47:07 .R..A          250               camelbox\lib\Encode\_PM.e2x
2007-12-18 03:47:07 .R..A          133               camelbox\lib\Encode\_T.e2x
2007-12-18 03:47:07 .R..A         1177               camelbox\lib\Net\Config.eg
2007-12-18 03:47:07 .R..A          203               camelbox\lib\Net\Hostname.pm.eg
2005-07-18 17:25:00 ....A         6109               camelbox\lib\zdll.exp
1999-10-04 21:16:00 ....A         6477               camelbox\usr\local\share\bison.hairy
2008-02-13 12:43:00 ....A         2168               camelbox\etc\gtk-2.0\gtk.immodules
2006-04-20 09:10:00 ....A          152               camelbox\bin\startup\config.mk.in
2007-10-13 20:43:00 ....A         9614               camelbox\bin\startup\unix\os2\Makefile.in
2007-10-13 20:43:00 ....A         9622               camelbox\bin\startup\unix\linux\Makefile.in
2007-10-13 20:43:00 ....A         9626               camelbox\bin\startup\unix\cygwin\Makefile.in
2007-10-13 20:43:00 ....A         9626               camelbox\bin\startup\unix\macosx\Makefile.in
2007-10-13 20:43:00 ....A         9626               camelbox\bin\startup\unix\sysvr4\Makefile.in
2007-10-13 20:43:00 ....A         9626               camelbox\bin\startup\winnt\mingw\Makefile.in
2007-10-13 20:43:00 ....A         9626               camelbox\bin\startup\winnt\msvc6\Makefile.in
2007-10-13 20:43:00 ....A         9630               camelbox\bin\startup\unix\solaris\Makefile.in
2007-10-13 20:43:00 ....A        15057               camelbox\bin\startup\winnt\Makefile.in
2007-10-13 20:43:00 ....A        15076               camelbox\bin\startup\unix\Makefile.in
2007-10-13 20:43:00 ....A        15188               camelbox\bin\startup\Makefile.in
2008-02-14 00:38:00 ....A         8140               camelbox\share\glib-2.0\gettext\po\Makefile.in.in
2006-08-24 22:28:25 ....A       749191               camelbox\info\as.info
2006-08-24 22:27:31 ....A       442573               camelbox\info\bfd.info
