
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2001-11-01 12:31:00 .R..A          122               site\lib\URI\ssh.pm
2007-12-18 03:47:07 .R..A         3372               lib\File\stat.pm
2003-10-23 11:56:01 .R..A         6653               site\lib\HTTP\Status.pm
2007-12-18 03:47:07 .R..A         8370               lib\Getopt\Std.pm
2007-12-18 03:47:07 .R..A          690               lib\Tie\StdHandle.pm
2007-12-18 03:47:07 .R..A         1411               lib\Memoize\Storable.pm
2007-12-18 03:47:07 .R..A        40995               lib\Storable.pm
2007-12-18 03:47:07 .R..A        15690               lib\Test\Harness\Straps.pm
2007-12-18 03:47:07 .R..A         3716               lib\strict.pm
2006-02-10 00:11:51 .R..A         1713               site\lib\Log\Log4perl\Appender\String.pm
2003-08-10 22:18:06 .R..A         2278               site\lib\Log\Log4perl\Filter\StringMatch.pm
2007-12-18 03:47:07 .R..A        20512               lib\Class\Struct.pm
2008-02-23 14:08:42 .R..A        15401               site\lib\Win32\API\Struct.pm
2005-07-01 17:35:15 .R..A        14046               site\lib\Glib\Object\Subclass.pm
2007-12-18 03:47:07 .R..A          842               lib\subs.pm
2007-12-18 03:47:07 .R..A         5404               lib\Tie\SubstrHash.pm
2007-12-18 03:47:07 .R..A          285               lib\CGI\Switch.pm
2007-12-18 03:47:07 .R..A        28651               lib\Switch.pm
2007-12-18 03:47:07 .R..A          847               lib\Encode\Symbol.pm
2007-12-18 03:47:07 .R..A         4794               lib\Symbol.pm
2007-11-18 15:37:39 .R..A         9397               site\lib\Log\Log4perl\Appender\Synchronized.pm
2002-12-31 21:39:11 .R..A         1704               site\lib\Log\Log4perl\JavaMap\SyslogAppender.pm
2007-12-18 03:47:07 .R..A         2519               lib\Text\Tabs.pm
2007-04-07 18:33:06 .R..A          648               site\lib\YAML\Tag.pm
2008-02-29 22:04:18 .R..A        12947               site\lib\HTML\Tagset.pm
2007-12-18 03:47:07 .R..A        58228               lib\Archive\Tar.pm
2007-12-18 03:47:07 .R..A        12167               lib\CPAN\Tarzip.pm
1998-09-11 02:54:05 .R..A           95               site\lib\URI\telnet.pm
2007-12-18 03:47:07 .R..A        66420               lib\File\Temp.pm
2007-12-18 03:47:07 .R..A         5944               lib\Pod\Text\Termcap.pm
2007-12-18 03:47:07 .R..A         2762               lib\B\Terse.pm
2007-11-12 10:08:12 .R..A         2155               site\lib\Win32\API\Test.pm
2007-12-18 03:47:07 .R..A        28863               lib\Test.pm
2003-05-31 11:19:42 .R..A         1688               site\lib\Log\Log4perl\Appender\TestArrayBuffer.pm
2003-08-10 22:18:06 .R..A          752               site\lib\Log\Log4perl\JavaMap\TestBuffer.pm
2006-02-04 12:29:08 .R..A         3284               site\lib\Log\Log4perl\Appender\TestBuffer.pm
2007-12-18 03:47:07 .R..A        15963               lib\Test\Builder\Tester.pm
2003-10-12 00:09:10 .R..A         1343               site\lib\Log\Log4perl\Appender\TestFileCreeper.pm
2006-07-27 13:13:27 .R..A         5318               site\lib\Gtk2\TestHelper.pm
2007-12-18 03:47:07 .R..A          891               lib\ExtUtils\testlib.pm
2007-12-18 03:47:07 .R..A         4102               lib\Pod\Simple\Text.pm
2007-12-18 03:47:07 .R..A        28356               lib\Pod\Text.pm
2007-12-18 03:47:07 .R..A         1832               lib\Pod\Simple\TextContent.pm
2007-12-18 03:47:07 .R..A         8285               lib\Thread.pm
2007-12-18 03:47:07 .R..A        32153               lib\threads.pm
2007-12-18 03:47:07 .R..A         2694               lib\Pod\Simple\TiedOutFH.pm
2006-03-23 14:33:06 .R..A       123256               site\lib\Win32\TieRegistry.pm
2007-12-18 03:47:07 .R..A         3384               lib\Net\Time.pm
2007-12-18 03:47:07 .R..A          691               lib\Time\tm.pm
2003-01-01 21:11:36 .R..A           95               site\lib\URI\tn3270.pm
2007-12-18 03:47:07 .R..A         1488               lib\Pod\Perldoc\ToChecker.pm
2008-02-11 08:58:18 .R..A         7038               site\lib\Moose\Meta\Role\Application\ToClass.pm
2008-02-11 08:58:25 .R..A         1478               site\lib\Moose\Meta\Role\Application\ToInstance.pm
2006-04-26 01:00:28 .R..A        10134               site\lib\HTML\TokeParser.pm
2007-12-18 03:47:07 .R..A         5352               lib\Pod\Perldoc\ToMan.pm
2007-12-18 03:47:07 .R..A         2582               lib\Pod\Perldoc\ToNroff.pm
2007-12-18 03:47:07 .R..A         2011               lib\Pod\Perldoc\ToPod.pm
2008-02-11 08:58:33 .R..A         6459               site\lib\Moose\Meta\Role\Application\ToRole.pm
2007-12-18 03:47:07 .R..A         2076               lib\Pod\Perldoc\ToRtf.pm
2007-12-18 03:47:07 .R..A         2064               lib\Pod\Perldoc\ToText.pm
2007-12-18 03:47:07 .R..A         3396               lib\Pod\Perldoc\ToTk.pm
2007-12-18 03:47:07 .R..A         1313               lib\Pod\Perldoc\ToXml.pm
2007-12-18 03:47:07 .R..A          983               lib\Math\BigInt\Trace.pm
2007-12-18 03:47:07 .R..A         1248               lib\Math\BigFloat\Trace.pm
2007-12-18 03:47:07 .R..A          656               lib\Pod\Simple\Transcode.pm
2007-12-18 03:47:07 .R..A         1189               lib\Pod\Simple\TranscodeDumb.pm
2007-12-18 03:47:07 .R..A          631               lib\Pod\Simple\TranscodeSmart.pm
2007-12-18 03:47:07 .R..A        18884               lib\Math\Trig.pm
2007-12-18 03:47:07 .R..A         2402               lib\Encode\TW.pm
2008-02-23 14:08:51 .R..A        11594               site\lib\Win32\API\Type.pm
2008-01-14 07:06:58 .R..A         3683               site\lib\Moose\Meta\TypeCoercion.pm
2008-02-14 12:12:38 .R..A         6924               site\lib\Moose\Meta\TypeConstraint.pm
2008-02-14 12:07:55 .R..A        27846               site\lib\Moose\Util\TypeConstraints.pm
2007-09-27 02:11:40 .R..A         6684               site\lib\YAML\Types.pm
2007-12-18 03:47:07 .R..A        26365               lib\Unicode\UCD.pm
2007-12-18 03:47:07 .R..A        20271               lib\Term\UI.pm
2007-12-18 03:47:07 .R..A         8954               lib\Encode\Unicode.pm
2007-12-31 08:46:06 .R..A         2501               site\lib\Moose\Meta\TypeCoercion\Union.pm
2007-12-31 08:46:06 .R..A         3363               site\lib\Moose\Meta\TypeConstraint\Union.pm
2007-12-18 03:47:07 .R..A         6093               lib\UNIVERSAL.pm
2004-09-07 01:34:36 .R..A         1004               site\lib\URI\file\Unix.pm
2007-12-18 03:47:07 .R..A          968               lib\ExtUtils\CBuilder\Platform\Unix.pm
2007-12-18 03:47:07 .R..A         1673               lib\Module\Build\Platform\Unix.pm
2007-12-18 03:47:07 .R..A         3111               lib\IO\Socket\UNIX.pm
2007-12-18 03:47:07 .R..A        13774               lib\File\Spec\Unix.pm
2007-12-18 03:47:07 .R..A        40588               lib\IO\Uncompress\Unzip.pm
2008-02-14 11:15:20 .R..A         8133               site\lib\Sub\Uplevel.pm
2004-11-05 07:17:33 .R..A        30307               site\lib\URI.pm
2004-01-14 05:33:44 .R..A         5530               site\lib\URI\URL.pm
2002-08-04 14:51:35 .R..A         1954               site\lib\URI\urn.pm
2007-12-18 03:47:07 .R..A        21329               lib\Pod\Usage.pm
2006-06-05 01:36:37 .R..A        42420               site\lib\LWP\UserAgent.pm
2007-12-18 03:47:07 .R..A         3618               lib\Encode\Unicode\UTF7.pm
2007-12-18 03:47:07 .R..A          784               lib\DBM_Filter\utf8.pm
2007-12-18 03:47:07 .R..A         6918               lib\utf8.pm
2003-10-23 12:11:32 .R..A         4513               site\lib\HTTP\Headers\Util.pm
2007-06-07 23:30:29 .R..A         2427               site\lib\Log\Log4perl\Util.pm
2007-11-13 23:15:23 .R..A        18869               site\lib\Params\Util.pm
2007-11-21 18:52:56 .R..A         9043               site\lib\Sub\Exporter\Util.pm
2007-12-18 03:47:07 .R..A         2738               lib\Test\Harness\Util.pm
2007-12-18 03:47:07 .R..A         7088               lib\List\Util.pm
2007-12-18 03:47:07 .R..A         9079               lib\Scalar\Util.pm
2007-12-18 03:47:07 .R..A        11115               lib\CGI\Util.pm
2007-12-18 03:47:07 .R..A        13008               lib\Hash\Util.pm
2008-02-14 12:08:58 .R..A         5314               site\lib\Moose\Util.pm
2007-12-18 03:47:07 .R..A         3444               lib\ExtUtils\Constant\Utils.pm
2007-12-18 03:47:08 .R..A        16553               lib\CPANPLUS\Internals\Utils.pm
2007-12-18 03:47:07 .R..A         2358               lib\vars.pm
2007-12-18 03:47:07 .R..A          376               lib\version.pm
2007-12-18 03:47:07 .R..A         4322               lib\CPAN\Version.pm
2007-12-18 03:47:07 .R..A        12790               lib\Module\Build\Version.pm
2007-12-18 03:47:07 .R..A         7115               lib\PerlIO\via.pm
2007-12-18 03:47:07 .R..A         8770               lib\Module\Build\Platform\VMS.pm
2007-12-18 03:47:07 .R..A        10548               lib\ExtUtils\CBuilder\Platform\VMS.pm
2007-12-18 03:47:07 .R..A        15606               lib\File\Spec\VMS.pm
2007-12-18 03:47:07 .R..A          720               lib\ExtUtils\MakeMaker\vmsish.pm
2007-12-18 03:47:07 .R..A         4328               lib\vmsish.pm
2007-12-18 03:47:07 .R..A          559               lib\Module\Build\Platform\VOS.pm
2007-12-18 03:47:07 .R..A         6236               lib\encoding\warnings.pm
2007-12-18 03:47:07 .R..A        16133               lib\warnings.pm
2007-07-15 12:49:19 .R..A         7561               site\lib\Log\Log4perl\Config\Watch.pm
2004-09-07 01:34:36 .R..A         1739               site\lib\URI\file\Win32.pm
2007-12-18 03:47:07 .R..A         9511               lib\File\Spec\Win32.pm
2007-12-18 03:47:07 .R..A        27583               lib\Win32.pm
2007-12-18 03:47:07 .R..A         1305               lib\Win32CORE.pm
2007-12-18 03:47:07 .R..A         6790               lib\Module\Build\Platform\Windows.pm
2007-12-18 03:47:07 .R..A        20883               lib\ExtUtils\CBuilder\Platform\Windows.pm
2004-01-14 05:33:44 .R..A         3826               site\lib\URI\WithBase.pm
2007-12-18 03:47:07 .R..A         7144               lib\Text\Wrap.pm
2008-02-08 14:06:02 .R..A         5160               site\lib\Class\MOP\Method\Wrapped.pm
2007-12-18 03:47:07 .R..A         4157               lib\Pod\Simple\XMLOutStream.pm
2007-12-18 03:47:07 .R..A        10894               lib\B\Xref.pm
2007-12-05 02:37:10 .R..A        39446               site\lib\JSON\XS.pm
2007-12-18 03:47:07 .R..A         6354               lib\ExtUtils\Constant\XS.pm
2008-03-12 12:21:33 .R..A        10638               lib\XSLoader.pm
2007-04-07 18:33:06 .R..A         5922               site\lib\Test\YAML.pm
2007-09-27 01:45:29 .R..A        23904               site\lib\YAML.pm
2007-12-18 03:47:07 .R..A         4045               lib\Module\Build\YAML.pm
2007-12-18 03:47:07 .R..A        40670               lib\IO\Compress\Zip.pm
2007-12-18 03:47:07 .R..A        15074               lib\IO\Zlib.pm
2007-12-18 03:47:07 .R..A        34747               lib\Compress\Raw\Zlib.pm
2007-12-18 03:47:07 .R..A        41466               lib\Compress\Zlib.pm
1998-09-14 14:13:11 .R..A           75               site\lib\URI\_foreign.pm
2003-07-23 16:45:54 .R..A         5659               site\lib\URI\_generic.pm
2004-01-01 11:49:07 .R..A         3241               site\lib\URI\_ldap.pm
1998-09-11 02:54:03 .R..A          222               site\lib\URI\_login.pm
2004-04-06 02:36:53 .R..A         2052               site\lib\URI\_query.pm
1998-09-11 02:54:03 .R..A          377               site\lib\URI\_segment.pm
2003-08-18 11:10:37 .R..A         2239               site\lib\URI\_server.pm
1998-09-11 02:54:03 .R..A          977               site\lib\URI\_userpass.pm
2007-09-23 16:11:00 ....A          962               make\atk-1.20.0.sh
2008-01-15 13:12:00 ....A         1371               make\cairo-1.4.14.sh
2006-01-18 13:05:17 ....A           18               libexec\gcc\mingw32\3.4.5\install-tools\fixinc.sh
2008-01-25 00:42:00 ....A         6968               make\gettext-0.17-1.sh
2008-02-14 00:31:00 ....A         1355               make\glib-2.14.6-2.sh
2008-02-13 12:31:00 ....A         1845               make\gtk+-2.12.8.sh
2008-01-10 23:59:00 ....A         1294               make\pango-1.18.4.sh
2008-02-21 11:30:00 ....A         7250               make\pkg-config-0.23-2.sh
2007-12-18 03:47:07 .R..A      1270011               lib\Unicode\Collate\allkeys.txt
2007-12-18 03:47:07 .R..A        11232               lib\unicore\ArabicShaping.txt
2007-12-18 03:47:07 .R..A        23298               lib\unicore\BidiMirroring.txt
2007-12-18 03:47:07 .R..A         5455               lib\unicore\Blocks.txt
2006-03-28 11:12:00 ....A         1812               man\cat1\bmp2tiff.1.txt
2007-12-18 03:47:07 .R..A        58956               lib\unicore\CaseFolding.txt
2005-05-15 13:45:00 ....A        12455               man\cat1\cjpeg.1.txt
2007-12-18 03:47:07 .R..A         8085               lib\unicore\CompositionExclusions.txt
2001-08-30 01:19:00 ....A        26948               usr\local\share\copying.txt
2005-05-15 13:45:00 ....A         9386               man\cat1\djpeg.1.txt
2004-10-11 04:15:00 ....A        18325               share\zlib-docs\DLL_FAQ.txt
2007-12-18 03:47:07 .R..A       654958               lib\unicore\EastAsianWidth.txt
2005-05-15 13:45:00 ....A          513               man\cat1\exifautotran.1.txt
2006-03-28 11:12:00 ....A         4051               man\cat1\fax2png.1.txt
2006-03-28 11:12:00 ....A         4036               man\cat1\fax2ps.1.txt
2006-03-28 11:12:00 ....A         8044               man\cat1\fax2tiff.1.txt
2006-03-28 11:12:00 ....A         1608               man\cat1\gif2tiff.1.txt
2007-12-18 03:47:07 .R..A        51026               lib\unicore\HangulSyllableType.txt
2007-12-18 03:47:07 .R..A       146815               lib\unicore\Index.txt
2007-12-18 03:47:07 .R..A         3205               lib\unicore\Jamo.txt
2005-05-15 13:45:00 ....A         2353               man\cat1\jpegexiforient.1.txt
2005-05-15 13:45:00 ....A        13039               man\cat1\jpegtran.1.txt
2007-12-18 03:47:07 .R..A        52838               lib\Unicode\Collate\keys.txt
2004-12-04 01:05:00 ....A       190616               man\cat3\libpng.3.txt
2004-12-04 01:05:00 ....A        15851               man\cat3\libpngpf.3.txt
2006-03-28 11:12:00 ....A        22372               man\cat3\libtiff.3tiff.txt
2007-05-25 11:51:00 ....A         2458               usr\local\share\license.txt
2007-12-18 03:47:07 .R..A       708401               lib\unicore\LineBreak.txt
2007-12-18 03:47:07 .R..A         3911               lib\unicore\NamedSequences.txt
2007-12-18 03:47:07 .R..A         3330               lib\unicore\NamedSqProv.txt
2007-12-18 03:47:07 .R..A       870186               lib\unicore\NamesList.txt
2007-12-18 03:47:07 .R..A         2033               lib\unicore\NormalizationCorrections.txt
2006-03-28 11:12:00 ....A         2563               man\cat1\pal2rgb.1.txt
2004-12-04 01:05:00 ....A         2935               man\cat5\png.5.txt
2006-03-28 11:12:00 ....A         2005               man\cat1\ppm2tiff.1.txt
2007-12-18 03:47:07 .R..A         5192               lib\unicore\PropertyAliases.txt
2007-12-18 03:47:07 .R..A        73598               lib\unicore\PropList.txt
2007-12-18 03:47:07 .R..A        17127               lib\unicore\PropValueAliases.txt
2006-03-28 11:12:00 ....A         2032               man\cat1\ras2tiff.1.txt
2006-03-28 11:12:00 ....A         4972               man\cat1\raw2tiff.1.txt
2005-05-15 13:45:00 ....A         1892               man\cat1\rdjpgcom.1.txt
2005-07-19 06:00:00 ....A         1528               share\zlib-docs\README.txt
2007-12-06 13:33:00 ....A         1301               usr\local\share\readme.txt
2007-12-18 03:47:07 .R..A          761               lib\unicore\ReadMe.txt
2006-03-28 11:12:00 ....A         2195               man\cat1\rgb2ycbcr.1.txt
2007-12-18 03:47:07 .R..A        95962               lib\unicore\Scripts.txt
2006-03-28 11:12:00 ....A         1857               man\cat1\sgi2tiff.1.txt
2007-12-18 03:47:07 .R..A        15590               lib\unicore\SpecialCasing.txt
2007-12-18 03:47:07 .R..A         7075               lib\unicore\StandardizedVariants.txt
2006-03-28 11:12:00 ....A         1959               man\cat1\thumbnail.1.txt
2006-03-28 11:12:00 ....A         1859               man\cat1\tiff2bw.1.txt
2006-03-28 11:12:00 ....A         6684               man\cat1\tiff2pdf.1.txt
2006-03-28 11:12:00 ....A         6584               man\cat1\tiff2ps.1.txt
2006-03-28 11:12:00 ....A         2672               man\cat1\tiff2rgba.1.txt
2006-03-28 11:12:00 ....A         2281               man\cat3\TIFFbuffer.3tiff.txt
2006-03-28 11:12:00 ....A          867               man\cat3\TIFFClose.3tiff.txt
2006-03-28 11:12:00 ....A         1807               man\cat1\tiffcmp.1.txt
2006-03-28 11:12:00 ....A         2063               man\cat3\TIFFcodec.3tiff.txt
2006-03-28 11:12:00 ....A         8676               man\cat3\TIFFcolor.3tiff.txt
2006-03-28 11:12:00 ....A         8320               man\cat1\tiffcp.1.txt
2006-03-28 11:12:00 ....A          975               man\cat3\TIFFDataWidth.3tiff.txt
2006-03-28 11:12:00 ....A         3251               man\cat1\tiffdither.1.txt
2006-03-28 11:12:00 ....A         1925               man\cat1\tiffdump.1.txt
2006-03-28 11:12:00 ....A         1524               man\cat3\TIFFError.3tiff.txt
2006-03-28 11:13:00 ....A         1445               man\cat3\TIFFFlush.3tiff.txt
2006-03-28 11:13:00 ....A         8959               man\cat3\TIFFGetField.3tiff.txt
2006-03-28 11:12:00 ....A         6513               man\cat1\tiffgt.1.txt
2006-03-28 11:12:00 ....A         1777               man\cat1\tiffinfo.1.txt
2006-03-28 11:12:00 ....A         2642               man\cat1\tiffmedian.1.txt
2006-03-28 11:13:00 ....A         1818               man\cat3\TIFFmemory.3tiff.txt
2006-03-28 11:13:00 ....A         9852               man\cat3\TIFFOpen.3tiff.txt
2006-03-28 11:13:00 ....A         1404               man\cat3\TIFFPrintDirectory.3tiff.txt
2006-03-28 11:13:00 ....A         3411               man\cat3\TIFFquery.3tiff.txt
2006-03-28 11:13:00 ....A         5676               man\cat3\TIFFReadDirectory.3tiff.txt
2006-03-28 11:13:00 ....A         2021               man\cat3\TIFFReadEncodedStrip.3tiff.txt
2006-03-28 11:13:00 ....A         1970               man\cat3\TIFFReadEncodedTile.3tiff.txt
2006-03-28 11:13:00 ....A         1380               man\cat3\TIFFReadRawStrip.3tiff.txt
2006-03-28 11:13:00 ....A         1475               man\cat3\TIFFReadRawTile.3tiff.txt
2006-03-28 11:13:00 ....A         6090               man\cat3\TIFFReadRGBAImage.3tiff.txt
2006-03-28 11:13:00 ....A         5069               man\cat3\TIFFReadRGBAStrip.3tiff.txt
2006-03-28 11:13:00 ....A         5112               man\cat3\TIFFReadRGBATile.3tiff.txt
2006-03-28 11:13:00 ....A         2940               man\cat3\TIFFReadScanline.3tiff.txt
2006-03-28 11:13:00 ....A         2140               man\cat3\TIFFReadTile.3tiff.txt
2006-03-28 11:13:00 ....A         9116               man\cat3\TIFFRGBAImage.3tiff.txt
2006-03-28 11:12:00 ....A         1379               man\cat1\tiffset.1.txt
2006-03-28 11:13:00 ....A         1811               man\cat3\TIFFSetDirectory.3tiff.txt
2006-03-28 11:13:00 ....A         7976               man\cat3\TIFFSetField.3tiff.txt
2006-03-28 11:13:00 ....A         1112               man\cat3\TIFFsize.3tiff.txt
2006-03-28 11:12:00 ....A         1017               man\cat1\tiffsplit.1.txt
2006-03-28 11:13:00 ....A         2651               man\cat3\TIFFstrip.3tiff.txt
2006-03-28 11:12:00 ....A         3511               man\cat1\tiffsv.1.txt
2006-03-28 11:13:00 ....A         1855               man\cat3\TIFFswab.3tiff.txt
2006-03-28 11:13:00 ....A         3189               man\cat3\TIFFtile.3tiff.txt
2006-03-28 11:13:00 ....A         1632               man\cat3\TIFFWarning.3tiff.txt
2006-03-28 11:13:00 ....A         4662               man\cat3\TIFFWriteDirectory.3tiff.txt
2006-03-28 11:13:00 ....A         2646               man\cat3\TIFFWriteEncodedStrip.3tiff.txt
2006-03-28 11:13:00 ....A         2455               man\cat3\TIFFWriteEncodedTile.3tiff.txt
2006-03-28 11:13:00 ....A         2214               man\cat3\TIFFWriteRawStrip.3tiff.txt
2006-03-28 11:13:00 ....A         1944               man\cat3\TIFFWriteRawTile.3tiff.txt
2006-03-28 11:13:00 ....A         5003               man\cat3\TIFFWriteScanline.3tiff.txt
2006-03-28 11:13:00 ....A         1681               man\cat3\TIFFWriteTile.3tiff.txt
2007-12-18 03:47:07 .R..A      1038607               lib\unicore\UnicodeData.txt
2004-10-05 02:00:00 ....A         3114               share\zlib-docs\USAGE.txt
2005-05-15 13:45:00 ....A         3070               man\cat1\wrjpgcom.1.txt
2008-03-05 15:42:48 ....A          259               mingw32\installed.ini
2003-04-14 01:00:00 ....A       131187               usr\local\bin\wget.hlp
2007-09-23 16:12:00 ....A        64112               lib\atk-1.0.lib
2008-01-15 13:15:00 ....A        61464               lib\cairo.lib
2001-01-29 07:32:47 ....A        26430               mingw32\COPYING.LIB
2008-02-13 12:36:00 ....A       163764               lib\gdk-win32-2.0.lib
2008-02-13 12:35:00 ....A        28608               lib\gdk_pixbuf-2.0.lib
2008-02-14 00:37:00 ....A       256980               lib\glib-2.0.lib
2008-02-14 00:37:00 ....A         3688               lib\gmodule-2.0.lib
2008-02-14 00:37:00 ....A        85006               lib\gobject-2.0.lib
2008-02-14 00:37:00 ....A         2408               lib\gthread-2.0.lib
2008-02-13 12:38:00 ....A       959476               lib\gtk-win32-2.0.lib
2008-01-25 01:12:00 ....A         7438               lib\intl.lib
2005-05-15 14:08:00 ....A        12800               lib\jpeg-bcc.lib
2005-05-15 14:08:00 ....A        24220               lib\jpeg.lib
2001-11-13 02:11:00 ....A         1174               usr\local\lib\libfl.lib
2003-04-14 01:00:00 ....A         1174               usr\local\bin\libfl.lib
2004-12-04 01:09:00 ....A        43008               lib\libpng-bcc.lib
2004-12-04 01:09:00 ....A        80272               lib\libpng.lib
2006-03-28 10:50:00 ....A        18432               lib\libtiff-bcc.lib
2006-03-28 10:50:00 ....A        33502               lib\libtiff.lib
2008-01-11 00:04:00 ....A        99518               lib\pango-1.0.lib
2008-01-11 00:04:00 ....A        10214               lib\pangocairo-1.0.lib
2008-01-11 00:04:00 ....A        23252               lib\pangoft2-1.0.lib
2008-01-11 00:04:00 ....A         9666               lib\pangowin32-1.0.lib
2005-07-18 17:25:00 ....A        10590               lib\zdll.lib
2007-12-27 08:23:37 ....A          322               lib\binmode.o
2007-12-27 08:23:36 ....A         2192               lib\crt1.o
2007-12-27 08:23:37 ....A         2288               lib\crt2.o
2006-01-18 13:05:02 ....A          412               lib\gcc\mingw32\3.4.5\crtbegin.o
2006-01-18 13:05:02 ....A          492               lib\gcc\mingw32\3.4.5\crtend.o
2007-12-27 08:23:37 ....A          322               lib\crtmt.o
2007-12-27 08:23:37 ....A          306               lib\crtst.o
2007-12-27 08:23:37 ....A          368               lib\CRT_fp10.o
2007-12-27 08:23:37 ....A          412               lib\CRT_fp8.o
2007-12-27 08:23:37 ....A          317               lib\CRT_noglob.o
2007-12-27 08:23:37 ....A         1239               lib\dllcrt1.o
2007-12-27 08:23:37 ....A         1239               lib\dllcrt2.o
2007-12-27 08:23:46 ....A          692               lib\gcrt1.o
2007-12-27 08:23:46 ....A          692               lib\gcrt2.o
2007-12-27 08:23:37 ....A          322               lib\txtmode.o
2006-08-24 22:27:43 ....A         9150               man\man1\addr2line.1
2006-08-24 22:27:43 ....A        15562               man\man1\ar.1
2006-08-24 22:28:26 ....A        42596               man\man1\as.1
2006-08-24 22:27:46 ....A        11074               man\man1\c++filt.1
2006-02-16 01:35:00 ....A        26528               share\doc\cairo-1.4.14\COPYING-LGPL-2.1
2006-02-16 01:35:00 ....A        25755               share\doc\cairo-1.4.14\COPYING-MPL-1.1
2005-12-13 23:31:39 ....A        37730               man\man1\cpp.1
2006-08-24 22:27:43 ....A        17832               man\man1\dlltool.1
2006-01-18 13:05:28 ....A       467439               man\man1\g++.1
2006-01-18 13:05:35 ....A       467439               man\man1\gcc.1
2005-12-13 23:31:40 ....A        23640               man\man1\gcov.1
2006-08-24 22:28:36 ....A        28941               man\man1\gprof.1
2006-08-24 22:28:45 ....A        94303               man\man1\ld.1
2006-08-24 22:27:43 ....A         8252               man\man1\nlmconv.1
2006-08-24 22:27:44 ....A        15244               man\man1\nm.1
2006-08-24 22:27:44 ....A        34716               man\man1\objcopy.1
2006-08-24 22:27:44 ....A        23505               man\man1\objdump.1
2008-02-21 11:27:00 ....A        15473               share\man\man1\pkg-config.1
2006-08-24 22:27:45 ....A         6073               man\man1\ranlib.1
2006-08-24 22:27:45 ....A        11771               man\man1\readelf.1
2006-08-24 22:27:45 ....A         8700               man\man1\size.1
2006-08-24 22:27:45 ....A         8441               man\man1\strings.1
2006-08-24 22:27:46 ....A        13138               man\man1\strip.1
2006-08-24 22:27:46 ....A        12456               man\man1\windres.1
2007-12-27 08:23:45 ....A         8956               man\man3\basename.3
2007-12-27 08:23:45 ....A         8956               man\man3\dirname.3
2006-01-18 13:06:00 ....A        89600               bin\mingw32-gcc-3.4.5
2005-12-13 23:31:41 ....A         6396               man\man7\fsf-funding.7
2005-12-13 23:31:42 ....A        25885               man\man7\gfdl.7
2005-12-13 23:31:42 ....A        24687               man\man7\gpl.7
2007-12-27 08:07:09 ....A         3654               lib\libaclui.a
2007-12-27 08:07:09 ....A       411648               lib\libadvapi32.a
2007-12-27 08:07:32 ....A         5832               lib\libapcups.a
2007-09-23 16:12:00 ....A       159698               lib\libatk-1.0.dll.a
2007-12-27 08:07:09 ....A         6114               lib\libavicap32.a
2007-12-27 08:07:09 ....A        56844               lib\libavifil32.a
2006-08-24 22:27:37 ....A      3550064               lib\libbfd.a
2008-01-15 13:15:00 ....A       157456               lib\libcairo.dll.a
2008-03-14 14:45:51 ....A        24108               lib\libCairoPerl.dll.a
2007-12-27 08:07:09 ....A         4254               lib\libcap.a
2007-12-27 08:07:32 ....A        62924               lib\libcfgmgr32.a
2007-12-27 08:23:36 ....A        80600               lib\libcoldname.a
2007-12-27 08:07:09 ....A        98306               lib\libcomctl32.a
2007-12-27 08:07:09 ....A        19752               lib\libcomdlg32.a
2007-12-27 08:23:35 ....A       357874               lib\libcrtdll.a
2007-12-27 08:07:09 ....A        27730               lib\libcrypt32.a
2007-12-27 08:07:09 ....A        20062               lib\libctl3d32.a
2007-12-27 08:07:39 ....A         4718               lib\libd3d8.a
2007-12-27 08:07:39 ....A         6350               lib\libd3d9.a
2007-12-27 08:07:39 ....A         6758               lib\libd3dim.a
2007-12-27 08:07:39 ....A        17462               lib\libd3drm.a
2007-12-27 08:07:39 ....A       162892               lib\libd3dx8d.a
2007-12-27 08:07:39 ....A       211092               lib\libd3dx9d.a
2007-12-27 08:07:40 ....A         2248               lib\libd3dxof.a
2007-12-27 08:07:40 ....A        11334               lib\libddraw.a
2007-12-27 08:07:09 ....A         6166               lib\libdhcpcsvc.a
2007-12-27 08:07:40 ....A        18086               lib\libdinput.a
2007-12-27 08:07:40 ....A        16568               lib\libdinput8.a
2007-12-27 08:07:09 ....A         3636               lib\libdlcapi.a
2007-12-27 08:07:40 ....A         2342               lib\libdmoguids.a
2007-12-27 08:07:09 ....A        22992               lib\libdnsapi.a
2007-12-27 08:07:40 ....A         6096               lib\libdplayx.a
2007-12-27 08:07:40 ....A         2294               lib\libdpnaddr.a
2007-12-27 08:07:40 ....A         2246               lib\libdpnet.a
2007-12-27 08:07:40 ....A         2296               lib\libdpnlobby.a
2007-12-27 08:07:40 ....A         2278               lib\libdpvoice.a
2007-12-27 08:07:40 ....A        15412               lib\libdsetup.a
2007-12-27 08:07:40 ....A         9260               lib\libdsound.a
2007-12-27 08:07:32 ....A         1496               lib\libdxapi.a
2007-12-27 08:07:40 ....A       160852               lib\libdxerr8.a
2007-12-27 08:07:41 ....A       194508               lib\libdxerr9.a
2007-12-27 08:07:41 ....A        50754               lib\libdxguid.a
2007-12-27 08:07:09 ....A         3816               lib\libfaultrep.a
2001-11-13 02:11:00 ....A         4014               usr\local\lib\libfl.a
2003-04-14 01:00:00 ....A         4014               usr\local\bin\libfl.a
