
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\io
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\id\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\id
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\ia\LC_MESSAGES
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\ia
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\hy\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\hy
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\hu\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\hu
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\hr\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\hr
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\hi\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\hi
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\he\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\he
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\gu\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\gu
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\gl\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\gl
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\ga\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\ga
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\fr\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\fr
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\fi\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\fi
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\fa\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\fa
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\eu\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\eu
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\et\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\et
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\es\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\es
2008-03-14 13:43:56 D....            0            0  gtk-bin\share\locale\eo\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\eo
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\en_GB\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\en_GB
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\en_CA\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\en_CA
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\el\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\el
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\dz\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\dz
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\de\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\de
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\da\LC_MESSAGES
2008-03-14 13:43:40 D....            0            0  gtk-bin\share\locale\da
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\cy\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\cy
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\cs\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\cs
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\ca\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\ca
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\bs\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\bs
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\br\LC_MESSAGES
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\br
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\bn_IN\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\bn_IN
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\bn\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\bn
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\bg\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\bg
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\be@latin\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\be@latin
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\be\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\be
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\az_IR\LC_MESSAGES
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\az_IR
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\az\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\az
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\as\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\as
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\ar\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\ar
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\ang\LC_MESSAGES
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\ang
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\am\LC_MESSAGES
2008-03-14 13:43:39 D....            0            0  gtk-bin\share\locale\am
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\af\LC_MESSAGES
2008-03-14 13:43:55 D....            0            0  gtk-bin\share\locale\af
2008-03-14 13:43:58 D....            0            0  gtk-bin\share\locale
2008-03-14 13:44:23 D....            0            0  gtk-bin\share\doc\pango-1.18.4
2008-03-14 13:44:04 D....            0            0  gtk-bin\share\doc\gtk+-2.12.8
2008-03-14 13:43:42 D....            0            0  gtk-bin\share\doc\glib-2.14.6
2008-03-14 13:43:27 D....            0            0  gtk-bin\share\doc\cairo-1.4.14
2008-03-14 13:44:04 D....            0            0  gtk-bin\share\doc
2008-03-14 13:43:55 D....            0            0  gtk-bin\share
2008-03-14 13:44:24 D....            0            0  gtk-bin\manifest
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\zh_TW\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\zh_TW
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\zh_HK\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\zh_HK
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\zh_CN\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\zh_CN
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\yi\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\yi
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\xh\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\xh
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\wa\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\wa
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\vi\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\vi
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\uk\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\uk
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ug\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ug
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\tt\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\tt
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\tr\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\tr
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\tk\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\tk
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\th\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\th
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\te\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\te
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ta\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ta
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sv\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sv
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sr@Latn\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sr@Latn
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sr@ije\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sr@ije
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sr\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sr
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sq\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sq
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sl\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sl
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sk\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\sk
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\si\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\si
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\rw\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\rw
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ru\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ru
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ro\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\ro
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pt_BR\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pt_BR
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pt\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pt
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pl\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pl
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pa\LC_MESSAGES
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale\pa
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\or\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\or
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\oc\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\oc
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\nn\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\nn
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\nl\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\nl
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ne\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ne
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\nb\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\nb
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ms\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ms
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\mr\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\mr
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\mn\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\mn
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ml\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ml
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\mk\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\mk
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\lv\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\lv
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\lt\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\lt
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\li\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\li
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ku\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ku
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ko\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ko
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\kn\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\kn
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ka\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ka
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ja\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ja
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\it\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\it
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\is\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\is
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\id\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\id
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\hu\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\hu
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\hr\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\hr
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\hi\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\hi
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\he\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\he
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\gu\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\gu
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\gl\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\gl
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ga\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\ga
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\fr\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\fr
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\fi\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\fi
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\fa\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\fa
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\eu\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\eu
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\et\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\et
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\es\LC_MESSAGES
2008-03-14 13:43:15 D....            0            0  gtk-bin\lib\locale\es
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\eo\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\eo
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\en_GB\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\en_GB
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\en_CA\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\en_CA
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\el\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\el
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\dz\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\dz
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\de\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\de
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\da\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\da
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\cy\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\cy
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\cs\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\cs
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\ca\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\ca
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bs\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bs
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bn_IN\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bn_IN
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bn\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bn
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bg\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\bg
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\be@latin\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\be@latin
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\be\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\be
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\az\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\az
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\as\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\as
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\ar\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\ar
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\am\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\am
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\af\LC_MESSAGES
2008-03-14 13:43:14 D....            0            0  gtk-bin\lib\locale\af
2008-03-14 13:43:16 D....            0            0  gtk-bin\lib\locale
2008-03-14 13:44:10 D....            0            0  gtk-bin\lib\gtk-2.0\2.10.0\loaders
2008-03-14 13:44:10 D....            0            0  gtk-bin\lib\gtk-2.0\2.10.0\immodules
2008-03-14 13:44:11 D....            0            0  gtk-bin\lib\gtk-2.0\2.10.0\engines
2008-03-14 13:44:10 D....            0            0  gtk-bin\lib\gtk-2.0\2.10.0
2008-03-14 13:44:07 D....            0            0  gtk-bin\lib\gtk-2.0
2008-03-14 13:44:07 D....            0            0  gtk-bin\lib
2008-03-14 13:44:24 D....            0            0  gtk-bin\etc\pango
2008-03-14 13:44:07 D....            0            0  gtk-bin\etc\gtk-2.0
2008-03-14 13:44:24 D....            0            0  gtk-bin\etc
2008-03-14 13:44:23 D....            0            0  gtk-bin\bin
2008-03-14 13:44:06 D....            0            0  gtk-bin
------------------- ----- ------------ ------------  ------------------------
                              26533546      4639847  425 files, 397 folders
